image,label
img0,Rbd1
img1,bxc3
img2,e4
img3,Nc6
img4,Rhh5
img5,Bxd4
img6,bxc6+
img7,Kxb3
img8,Kxg3
img9,Kfe3
img10,f4
img11,Qde8
img12,e7+
img13,Rcg5
img14,f6
img15,Rxb7
img16,Nxc6
img17,0000
img18,Qxe4
img19,e6
img20,0000+
img21,Kgg7
img22,Rxh3+
img23,Kd1
img24,0000
img25,O-O
img26,Nxe2+
img27,Kh7
img28,0000
img29,Kff6
img30,0000
img31,Bg6
img32,Qdd4
img33,Be4
img34,Ng3
img35,0000
img36,Rxf2
img37,Kh3
img38,c6
img39,Nf2
img40,h6
img41,0000+
img42,Qdg7+
img43,Rg4+
img44,Kxg8
img45,Kxc8
img46,0000
img47,Kd2
img48,Qhe6+
img49,0000
img50,bxb5
img51,0000
img52,Kba4
img53,0000
img54,0000
img55,Rbd1
img56,gxf3
img57,Ka7
img58,h5
img59,O-O-O
img60,Kdd4
img61,Rxg4
img62,0000
img63,0000
img64,Rxg3+
img65,Ke2
img66,0000
img67,Nxf5
img68,0000
img69,0000
img70,Rxh6
img71,0000
img72,0000
img73,Kd7
img74,0000
img75,0000
img76,0000
img77,Rxe5
img78,fxg2
img79,0000
img80,Bd1
img81,h5
img82,Ke3
img83,0000
img84,0000
img85,Be4
img86,0000
img87,0000
img88,b4
img89,0000+
img90,0000+
img91,0000
img92,0000
img93,Kg7
img94,f6
img95,0000+
img96,0000
img97,Qxb3
img98,0000
img99,h2
img100,Rdd2
img101,axa6
img102,Rfh1
img103,0000
img104,Kcb1
img105,0000
img106,Rcf8
img107,Rfe8
img108,Qcb5
img109,Kab7
img110,0000
img111,Rdb7
img112,0000
img113,Bg4
img114,Nd5
img115,Kgh1
img116,Bxa7
img117,g5
img118,0000
img119,0000
img120,0000
img121,Rda8
img122,Kxh1
img123,Kee1
img124,f4
img125,0000
img126,0000
img127,Nxe2
img128,Rgh8
img129,Bf2
img130,Qdc2
img131,Kb8
img132,Rxc8
img133,0000
img134,Kff2
img135,0000
img136,c1=Q
img137,Nxg4
img138,0000
img139,0000
img140,0000
img141,0000
img142,0000
img143,Be1
img144,0000
img145,Qaa1+
img146,Rxd1
img147,0000
img148,Kf7
img149,Kg7
img150,Ree6
img151,0000
img152,Ref1
img153,0000
img154,0000
img155,Qcc6
img156,Kxf3
img157,Nxh4
img158,0000+
img159,0000
img160,f5
img161,Qf6
img162,Bb5
img163,0000
img164,Nd5
img165,Bxc3
img166,0000
img167,Rxe1
img168,Ke6
img169,Bg5
img170,0000
img171,Kg3
img172,g5
img173,g3
img174,0000+
img175,0000
img176,0000
img177,Nf6
img178,0000
img179,0000
img180,Rhh5
img181,0000
img182,0000
img183,0000
img184,Rxe7
img185,0000
img186,Ne4
img187,0000
img188,0000
img189,Kxf3
img190,Kgg2
img191,0000
img192,Rde8+
img193,gxg5+
img194,0000
img195,Rfe8
img196,Kc6
img197,b6
img198,0000
img199,0000
img200,Rdb1
img201,0000
img202,0000
img203,0000
img204,Qf4
img205,Bd4
img206,0000
img207,Qxd6
img208,Kf8
img209,Qbg6
img210,0000
img211,f5
img212,0000+
img213,Qxe6
img214,Rhh1
img215,Rhf5
img216,Kde8
img217,Qed2
img218,Rgg7
img219,0000
img220,Kde5
img221,Rxd5
img222,Qf3
img223,0000
img224,d5
img225,0000
img226,Nc5
img227,0000
img228,0000
img229,Qf3
img230,g6+
img231,Rbb1+
img232,Kaa6
img233,Rxh6+
img234,dxd5
img235,cxb5
img236,Qdc8
img237,0000
img238,Kfg1
img239,0000
img240,Ree5
img241,Kxd8
img242,0000
img243,Nxe5
img244,Kee4
img245,Nd7
img246,Kdd7
img247,0000
img248,0000
img249,0000
img250,0000
img251,Bxa7
img252,Kxe7
img253,0000
img254,Rhf1
img255,Kf7
img256,Qf2
img257,0000
img258,0000
img259,0000
img260,f6
img261,0000
img262,Kgg7
img263,Kd7
img264,Kf5
img265,Kba1
img266,Rhh3+
img267,Nxc2
img268,Rch8
img269,0000
img270,Kb6
img271,0000
img272,0000
img273,Kb5
img274,0000
img275,a3
img276,Kd6
img277,Nc6
img278,Qde7
img279,Kb8
img280,Na3
img281,Bg4
img282,Ree6
img283,0000
img284,Rfb8
img285,Bf4
img286,Kbb8
img287,0000
img288,Kg6
img289,Qxd6
img290,0000
img291,0000
img292,Qxb6
img293,0000
img294,exd3
img295,Rac8
img296,Kf2
img297,0000+
img298,Bxb3+
img299,0000
img300,d5
img301,Nxc7
img302,Ng3
img303,Na3
img304,d5
img305,Rbd8
img306,0000
img307,Qc7
img308,0000
img309,f5
img310,e4
img311,0000
img312,Ng5+
img313,0000
img314,0000
img315,0000
img316,Kxh2
img317,Rxh2
img318,0000
img319,g4
img320,Qbf6
img321,0000
img322,0000
img323,Ng6
img324,Kxc2
img325,Qbb4
img326,0000
img327,Qe2
img328,0000
img329,0000
img330,b6
img331,0000
img332,Rfd8
img333,c5
img334,Ng4
img335,Kef7
img336,Kcd1
img337,g6
img338,Kxe6
img339,0000
img340,Qaf5
img341,h6
img342,Qxe7
img343,Kh7
img344,Ree2
img345,Bb4
img346,Kcb7
img347,Kb4
img348,Ke2
img349,Rab1
img350,Nxe3
img351,Kxh5
img352,Qd1
img353,Rxd8
img354,Bg4
img355,Qg3
img356,Ree2
img357,Kde3
